織田信長【狂】,4,49,51,100,142,217,236,141,95
アタランテ〔オルタ〕【狂】,4,186,209,46,184,199,76,232,14
項羽【狂】,5,6,19,255,232,51,3,225,97
アルジュナ〔オルタ〕【狂】,5,165,10,104,109,209,199,242,195
サロメ【狂】,2,153,210,205,134,155,108,123,115
森長可【狂】,3,113,193,165,147,235,179,255,59
宮本武蔵【狂】,5,185,106,5,14,51,244,194,189
鬼女紅葉【狂】,4,125,95,32,210,80,8,92,76
ジャンヌ・ダルク【裁】,5,50,145,70,190,179,65,208,177
天草四郎【裁】,5,186,35,200,173,147,72,184,201
マルタ【裁】,4,241,210,165,186,190,252,251,110
シャーロック・ホームズ【裁】,5,85,120,206,44,140,36,124,188
始皇帝【裁】,5,160,123,46,118,31,46,83,145
アストライア【裁】,4,67,232,94,38,153,230,185,222
アルトリア・ペンドラゴン【裁】,5,67,160,175,30,181,250,255,235
パッションリップ【分】,4,89,41,102,166,210,103,197,250
メルトリリス【分】,5,91,121,102,68,113,102,204,59
殺生院キアラ【分】,5,60,177,102,166,211,101,177,21
沖田総司〔オルタ〕【分】,5,1,193,222,38,115,195,236,102
シトナイ【分】,5,30,39,68,15,243,201,129,113
キングプロテア【分】,5,30,225,236,148,18,201,138,25
アンリマユ【讐】,0,124,107,67,227,227,97,34,38
巌窟王【讐】,5,253,203,194,164,42,125,2,210
ジャンヌ・ダルク〔オルタ〕【讐】,5,145,145,204,164,179,230,102,190
ゴルゴーン【讐】,4,51,204,230,206,153,73,249,51
ヘシアン・ロボ【讐】,4,188,19,107,101,234,226,162,96
アントニオ・サリエリ【讐】,3,36,189,250,227,140,71,15,0
魔王信長【讐】,5,49,113,204,140,217,206,48,243
スペース・イシュタル【讐】,5,122,97,132,36,30,102,150,155
ＢＢ【月】,5,91,201,46,164,243,165,191,158
ジナコ＝カリギリ【月】,5,144,15,180,105,160,212,143,80
アビゲイル・ウィリアムズ【降】,5,185,107,204,248,243,109,54,251
葛飾北斎【降】,5,82,251,238,7,25,192,198,152
謎のヒロインXX【降】,4,70,203,173,18,56,54,50,160
楊貴妃【降】,5,89,154,132,14,190,224,166,123
ボイジャー【降】,5,131,173,45,148,125,225,229,44
